Collection,Congressional Reports
SuDoc Class Number,Y 1.1/5:
Publisher,U.S. Government Publishing Office
Report Type,Senate Report
Report Number,S. Rept. 104-385
Date,"September 30, 1996"
Associated Legislation,S. 1844
Committee,Committee on Energy and Natural Resources
Calendar,608
Action,Ordered to be printed
Recommendation,"The Committee on Energy and Natural Resources, to which was referred the bill (S. 1844) to amend the Land and Water Conservation Fund Act to direct a study of the opportunities for enhanced water based recreation and for other purposes, having considered the same, reports favorably thereon with an amendment and recommends that the bill, as amended, do pass."
